Experiment,Task_1_Type,Task_2_Type,Stimulus_Valency,Simplified_RSO,SRM,Switch_Rate_Percent,Sequence_Type,ITI_Distribution_Type,ITI_Distribution_Params,ITI_ms,coh_1,coh_2,effective_start_cue1,effective_end_cue1,effective_start_go1,effective_end_go1,effective_start_stim1_mov,effective_end_stim1_mov,effective_start_stim2_mov,effective_end_stim2_mov,effective_start_cue2,effective_end_cue2,effective_start_go2,effective_end_go2,effective_start_stim1_or,effective_end_stim1_or,effective_start_stim2_or,effective_end_stim2_or
Jersild 1927 Color Naming + Form Naming,Name Color,Name Form,Bivalent-Neutral,Disjoint,Arbitrary,100,Random,fixed,[],Not Specified,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Hazeltine et al. 2006 Exp 1a,Auditory Choice RT,Word Categorization,Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1000,3000,1000,3000,0,0,1000,3000
Hazeltine et al. 2006 Exp 1b,Word Categorization,Auditory Choice RT,Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1000,3000,1000,3000,0,0,1000,3000
Hazeltine et al. 2006 Exp 2a (Standard RSO),Word Categorization (Manual),Auditory Choice RT (Vocal),Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1000,3000,1000,3000,0,0,1000,3000
Hazeltine et al. 2006 Exp 2a (Non-Standard RSO),Auditory Choice RT (Manual),Word Categorization (Vocal),Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1000,3000,1000,3000,0,0,1000,3000
Hazeltine et al. 2006 Exp 2b (Standard RSO),Word Categorization (Manual),Auditory Choice CT (Vocal),Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1050,3050,1050,3050,0,0,1050,3050
Hazeltine et al. 2006 Exp 2b (Non-Standard RSO),Auditory Choice RT (Manual),Word Categorization (Vocal),Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,1050,3050,1050,3050,0,0,1050,3050
Hazeltine et al. 2006 Exp 3,Word Categorization (Manual),Auditory Quality RT (Vocal),Univalent,Disjoint,Arbitrary,0,Random,fixed,[],500,0.5,0.25,1000,3000,1000,3000,1000,3000,0,0,1000,3000,1000,3000,0,0,1000,3000
Rogers & Monsell 1995 Experiment 1,Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],150,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 2,Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,uniform,"[150, 1200]",675,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 3 (150ms RSI w/crosstalk),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],150,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 3 (300ms RSI w/crosstalk),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],300,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 3 (450ms RSI w/crosstalk),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],450,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 3 (600ms RSI w/crosstalk),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],600,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 3 (1200ms RSI w/crosstalk),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],1200,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 4 (150ms RSI no crosstalk),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],150,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 4 (300ms RSI no crosstalk),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],300,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 4 (450ms RSI no crosstalk),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],450,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 4 (600ms RSI no crosstalk),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],600,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 4 (1200ms RSI no crosstalk),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1200,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 5 (Neutral Irrelevant),Letter Identification,Number Identification,Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 5 (Competing Irrelevant),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 6 (AABB),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,33,AABB,fixed,[],450,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rogers & Monsell 1995 Experiment 6 (AAAABBBB),Letter Identification,Number Identification,Bivalent,Identical,Arbitrary,14,AAAABBBB,fixed,[],450,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 1 (Short CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1341,0.75,0.75,797,2797,797,2797,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 1 (Long CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],2561,0.75,0.75,-423,1577,-423,1577,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 2 (Short CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1848,0.75,0.75,784,2784,784,2784,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 2 (Long CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1848,0.75,0.75,-716,1284,-716,1284,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 3 (Short CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1848,0.75,0.75,784,2784,784,2784,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 3 (Long CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1848,0.75,0.75,-716,1284,-716,1284,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 4 (Short CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],1548,0.75,0.75,868,2868,868,2868,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 4 (Long CSI),Spatial Classification (Left/Right),Spatial Classification (Up/Down),Bivalent,Identical,Arbitrary,50,Random,fixed,[],3048,0.75,0.75,-632,1368,-632,1368,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 5 Short CSI,Color Discrimination,Shape Discrimination,Bivalent,Identical,Arbitrary,50,Random,fixed,[],1814,0.75,0.75,341,2341,341,2341,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Meiran 1996 Exp 5 Long CSI,Color Discrimination,Shape Discrimination,Bivalent,Identical,Arbitrary,50,Random,fixed,[],3063,0.75,0.75,-908,1092,-908,1092,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Stephan & Koch (2010) Standard S-R Pairing,Auditory Location (Vocal),Spatial Location (Manual),Univalent,Disjoint,Arbitrary,50,Random,fixed,[],600,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Stephan & Koch (2010) Non-Standard S-R Pairing,Auditory Location (Manual),Spatial Location (Vocal),Univalent,Disjoint,Arbitrary,50,Random,fixed,[],600,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
"Stephan & Koch (2010) Standard S-R Pairing, Random RSI",Auditory Location (Vocal),Spatial Location (Manual),Univalent,Disjoint,Arbitrary,50,Random,choice,"[600, 1600]",1100,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
"Stephan & Koch (2010) Non-Standard S-R Pairing, Random RSI",Auditory Location (Manual),Spatial Location (Vocal),Univalent,Disjoint,Arbitrary,50,Random,choice,"[600, 1600]",1100,0.75,0.75,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Rubin & Meiran (2005) Exp 1 Uni NoFilt ShortCSI,Shape Discrimination,Color Discrimination,Univalent,Disjoint,Arbitrary,50,Random,fixed,[],1600,0.5,0.5,900,2900,900,2900,1000,3000,0,0,0,0,0,0,0,0,0,0
Rubin & Meiran (2005) Exp 1 Uni NoFilt LongCSI,Shape Discrimination,Color Discrimination,Univalent,Disjoint,Arbitrary,50,Random,fixed,[],2500,0.5,0.5,0,2000,0,2000,1000,3000,0,0,0,0,0,0,0,0,0,0
Rubin & Meiran (2005) Exp 1 Uni+F ShortCSI,Shape Discrimination,Color Discrimination,Univalent,Disjoint,Arbitrary,50,Random,fixed,[],1600,0.5,0.5,900,2900,900,2900,1000,3000,0,0,0,0,0,0,0,0,0,0
Rubin & Meiran (2005) Exp 1 Uni+F LongCSI,Shape Discrimination,Color Discrimination,Univalent,Disjoint,Arbitrary,50,Random,fixed,[],2500,0.5,0.5,0,2000,0,2000,1000,3000,0,0,0,0,0,0,0,0,0,0
Rubin & Meiran (2005) Exp 1 Biv+F ShortCSI,Shape Discrimination,Color Discrimination,Bivalent-Neutral,Disjoint,Arbitrary,50,Random,fixed,[],1600,0.5,0.5,900,2900,900,2900,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Rubin & Meiran (2005) Exp 1 Biv+F LongCSI,Shape Discrimination,Color Discrimination,Bivalent-Neutral,Disjoint,Arbitrary,50,Random,fixed,[],2500,0.5,0.5,0,2000,0,2000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 1 NoDelay - Incongruent Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Incongruent,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 1 NoDelay - Neutral Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 1 160ms delay - Incongruent Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Incongruent,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1160,3160,0,0
Yeung & Monsell (2003) Exp 1 160ms delay - Neutral Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1160,3160,0,0
Yeung & Monsell (2003) Exp 1 320ms delay - Incongruent Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Incongruent,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1320,3320,0,0
Yeung & Monsell (2003) Exp 1 320ms delay - Neutral Trials,Word Naming (Vocal),Color Naming (Vocal),Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1320,3320,0,0
Yeung & Monsell (2003) Exp 2a,Digit Naming (Stronger),Odd/Even Classification (Weaker),Bivalent,Disjoint,Arbitrary,33,AABB,fixed,[],1200,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 2b,Digit Naming (Stronger),Tens-Complement Naming (Weaker),Bivalent,Identical,Arbitrary,33,AABB,fixed,[],1200,0.75,0.25,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Full Overlap - Incongruent Trials,"Digit Naming (Stronger, Vocal)",Color -> Spoken Digit (Vocal),Bivalent-Incongruent,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Full Overlap - Neutral Trials,"Digit Naming (Stronger, Vocal)",Color -> Spoken Digit (Vocal),Bivalent-Neutral,Identical,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Modality Overlap - Incongruent Trials,"Digit Naming (Stronger, Vocal)",Color -> Spoken Direction (Vocal),Bivalent-Incongruent,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Modality Overlap - Neutral Trials,"Digit Naming (Stronger, Vocal)",Color -> Spoken Direction (Vocal),Bivalent-Neutral,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Category Overlap - Incongruent Trials,"Digit Naming (Stronger, Vocal)",Color -> Manual Digit Keypress (Manual),Bivalent-Incongruent,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 Category Overlap - Neutral Trials,"Digit Naming (Stronger, Vocal)",Color -> Manual Digit Keypress (Manual),Bivalent-Neutral,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 No Overlap - Incongruent Trials,"Digit Naming (Stronger, Vocal)",Color -> Manual Direction Keypress (Manual),Bivalent-Incongruent,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Yeung & Monsell (2003) Exp 3 No Overlap - Neutral Trials,"Digit Naming (Stronger, Vocal)",Color -> Manual Direction Keypress (Manual),Bivalent-Neutral,Disjoint,Arbitrary,33,AABB,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Tgt Alone - Mixed,Letter Identification,,Univalent,N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Eriksen & Eriksen 1974 Tgt Alone - Blocked,Letter Identification,,Univalent,N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Eriksen & Eriksen 1974 Noise Same Tgt - 0.06deg,Letter Identification,,Bivalent-Congruent (Identical),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.55,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Same Tgt - 0.5deg,Letter Identification,,Bivalent-Congruent (Identical),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.65,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Same Tgt - 1.0deg,Letter Identification,,Bivalent-Congruent (Identical),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.725,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Compat - 0.06deg,Letter Identification,,Bivalent-Congruent (Response Set),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.55,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Compat - 0.5deg,Letter Identification,,Bivalent-Congruent (Response Set),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.65,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Compat - 1.0deg,Letter Identification,,Bivalent-Congruent (Response Set),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.725,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Incompat - 0.06deg,Letter Identification,,Bivalent-Incongruent,N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.55,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Incompat - 0.5deg,Letter Identification,,Bivalent-Incongruent,N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.65,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Resp Incompat - 1.0deg,Letter Identification,,Bivalent-Incongruent,N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.725,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Similar - 0.06deg,Letter Identification,,Bivalent-Neutral (Feature Similar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.55,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Similar - 0.5deg,Letter Identification,,Bivalent-Neutral (Feature Similar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.65,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Similar - 1.0deg,Letter Identification,,Bivalent-Neutral (Feature Similar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.725,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Dissimilar - 0.06deg,Letter Identification,,Bivalent-Neutral (Feature Dissimilar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.55,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Dissimilar - 0.5deg,Letter Identification,,Bivalent-Neutral (Feature Dissimilar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.65,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Eriksen & Eriksen 1974 Noise Het. Dissimilar - 1.0deg,Letter Identification,,Bivalent-Neutral (Feature Dissimilar),N/A,Arbitrary,0,Random,fixed,[],Not Specified,0.725,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Simon & Rudell 1967 - Congruent Trials,Response to Spoken Word,,Bivalent-Congruent,N/A,Compatible,0,Random,fixed,[],6000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Simon & Rudell 1967 - Incongruent Trials,Response to Spoken Word,,Bivalent-Incongruent,N/A,Compatible,0,Random,fixed,[],6000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Simon (1969) - Toward Block,Response to Auditory Stimulus Side,,Univalent,N/A,Compatible,0,Random,fixed,[],7000,1.0,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Simon (1969) - Away Block,Response away from Auditory Stimulus Side,,Univalent,N/A,Incompatible,0,Random,fixed,[],7000,1.0,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,0,0,0,0
Schroeter et al. 2002 Stroop - Congruent,Color-Word Matching,,Bivalent-Congruent,N/A,Arbitrary,0,Random,fixed,[],12000,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Schroeter et al. 2002 Stroop - Incongruent,Color-Word Matching,,Bivalent-Incongruent,N/A,Arbitrary,0,Random,fixed,[],12000,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Schroeter et al. 2002 Stroop - Neutral,Matching task (Yes/No response). Top row presented 100ms before bottom. Neutral stimulus was 'XXXX' in a color. RT=740ms.,,Bivalent-Neutral,N/A,Arbitrary,0,Random,fixed,[],12000,0.5,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Mahani 2019 Exp2 VisCong-AudNeut,Letter Identification,,Bivalent-Congruent,N/A,Arbitrary,0,Random,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
Mahani 2019 Exp2 VisIncong-AudNeut,Letter Identification,,Bivalent-Incongruent,N/A,Arbitrary,0,Random,fixed,[],1000,0.75,0.5,1000,3000,1000,3000,1000,3000,0,0,0,0,0,0,1000,3000,0,0
